laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/docs/normalization-report-conflict.md: MANUAL end without mid @20
laravel/Modules/Xot/docs/normalization-report.md: MANUAL end without mid @22
laravel/Modules/Xot/docs/normalization.md: MANUAL end without mid @122
laravel/Modules/Xot/docs/nwidart-to-study.md: MANUAL end without mid @18
laravel/Modules/Xot/docs/nwidart_to_study.md: MANUAL orphan end @37
laravel/Modules/Xot/docs/old_tasks/phpstan-code-quality-guide.md: MANUAL orphan end @444
laravel/Modules/Xot/docs/old_tasks/phpstan-livello10-linee-guida.md: MANUAL orphan end @648
laravel/Modules/Xot/docs/on-demand-pattern.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/open-sources/links.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/open_sources/links.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/optimization-analysis-dry-kiss.md: MANUAL end without mid @325
laravel/Modules/Xot/docs/optimization.md: MANUAL end without mid @841
laravel/Modules/Xot/docs/optimization_opportunities.md: MANUAL end without mid @381
laravel/Modules/Xot/docs/optimizationry-kiss.md: MANUAL end without mid @283
laravel/Modules/Xot/docs/ottimizzazioni-superry-kiss.md: MANUAL end without mid @314
laravel/Modules/Xot/docs/ottimizzazioniry-kiss.md: MANUAL end without mid @216
laravel/Modules/Xot/docs/packageiscovery.md: MANUAL end without mid @345
laravel/Modules/Xot/docs/packages/nwidart-laravel-modules-complete-guide.md: MANUAL end without mid @561
laravel/Modules/Xot/docs/paginate.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/panel-provider.md: MANUAL end without mid @102
laravel/Modules/Xot/docs/panel-providers.md: MANUAL end without mid @125
laravel/Modules/Xot/docs/patterns.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/payment-gateway.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/pdf-components.md: MANUAL end without mid @159
laravel/Modules/Xot/docs/pdf-to-txt.md: PARTIAL 1/12
laravel/Modules/Xot/docs/performance/bottlenecks.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/performance/large-dataset-import-guidelines.md: RESOLVED 1/1
laravel/Modules/Xot/docs/performance-guidelines-conflict.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/performance-guidelines.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/performance-optimization.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/performance.md: MANUAL end without mid @47
laravel/Modules/Xot/docs/performancelines.md: MANUAL end without mid @892
laravel/Modules/Xot/docs/pest-execution.md: MANUAL end without mid @395
laravel/Modules/Xot/docs/pest-testing.md: MANUAL end without mid @213
laravel/Modules/Xot/docs/pest.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/philosophy-complete.md: MANUAL end without mid @18
laravel/Modules/Xot/docs/philosophy-master-index.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/php-quality-guide.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/php-quality.md: MANUAL end without mid @1120
laravel/Modules/Xot/docs/php-strict-types.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/phpinsights-standalone.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpinsights.md: MANUAL end without mid @136
laravel/Modules/Xot/docs/phpmd-analysis-sumy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpmd-conventions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpmd-criticales.md: MANUAL end without mid @47
laravel/Modules/Xot/docs/phpmd.md: MANUAL end without mid @44
laravel/Modules/Xot/docs/phpmdes-plan.md: MANUAL end without mid @83
laravel/Modules/Xot/docs/phpstan-action-plan-.md: MANUAL end without mid @9
laravel/Modules/Xot/docs/phpstan-action-plan.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/phpstan-analysis-.md: MANUAL end without mid @27
laravel/Modules/Xot/docs/phpstan-analysis.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/phpstan-array-typeses.md: MANUAL end without mid @137
laravel/Modules/Xot/docs/phpstan-audit.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/phpstan-call-dynamic-panel-metatagdata.md: MANUAL end without mid @46
laravel/Modules/Xot/docs/phpstan-callynamic-panel-metatagdata.md: MANUAL end without mid @74
laravel/Modules/Xot/docs/phpstan-code-quality-guide.md: RESOLVED 1/1
laravel/Modules/Xot/docs/phpstan-code-quality.md: MANUAL orphan end @444
laravel/Modules/Xot/docs/phpstan-compliance-status.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-config-immutability.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-consolidated.md: MANUAL end without mid @274
laravel/Modules/Xot/docs/phpstan-contract-conflicts-resolution.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/phpstan-corrections-january-2026.md: MANUAL end without mid @156
laravel/Modules/Xot/docs/phpstan-corrections-january.md: MANUAL end without mid @148
laravel/Modules/Xot/docs/phpstan-error-resolution-strategy.md: MANUAL end without mid @186
laravel/Modules/Xot/docs/phpstan-error.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-errors-resolution-roadmap.md: MANUAL end without mid @80
laravel/Modules/Xot/docs/phpstan-execution.md: MANUAL end without mid @59
laravel/Modules/Xot/docs/phpstan-factory-best-practices.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/phpstan-filament-actions-rule.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-final-sumy.md: MANUAL end without mid @17
laravel/Modules/Xot/docs/phpstan-final.md: MANUAL end without mid @18
laravel/Modules/Xot/docs/phpstan-fix-meetup-service-provider.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/phpstan-fix-roadmap.md: MANUAL end without mid @9
laravel/Modules/Xot/docs/phpstan-fixes-gennaio-.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-fixes-gennaio.md: MANUAL end without mid @192
laravel/Modules/Xot/docs/phpstan-fixes-january.md: MANUAL end without mid @197
laravel/Modules/Xot/docs/phpstan-fixes-summary-1.md: MANUAL end without mid @202
laravel/Modules/Xot/docs/phpstan-implementation-guide-1.md: MANUAL end without mid @295
laravel/Modules/Xot/docs/phpstan-implementation-guide.md: MANUAL end without mid @297
laravel/Modules/Xot/docs/phpstan-implementation.md: MANUAL end without mid @307
laravel/Modules/Xot/docs/phpstan-january-final-summary.md: MANUAL end without mid @168
laravel/Modules/Xot/docs/phpstan-january-summary.md: MANUAL end without mid @177
laravel/Modules/Xot/docs/phpstan-journey.md: MANUAL end without mid @39
laravel/Modules/Xot/docs/phpstan-level-10-complete.md: MANUAL end without mid @169
laravel/Modules/Xot/docs/phpstan-level-10-dry-kiss-analysis-.md: MANUAL end without mid @75
laravel/Modules/Xot/docs/phpstan-level-10-dry-kiss-analysis.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/phpstan-level-10-report.md: MANUAL end without mid @258
laravel/Modules/Xot/docs/phpstan-level-10ry-kiss.md: MANUAL end without mid @960
laravel/Modules/Xot/docs/phpstan-level10-complete-audit.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/phpstan-level10-complete.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/phpstan-level10-xot-fixes.md: PARTIAL 1/2
laravel/Modules/Xot/docs/phpstan-level10-xotes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-level10.md: MANUAL end without mid @120
laravel/Modules/Xot/docs/phpstan-level10es.md: MANUAL end without mid @267
laravel/Modules/Xot/docs/phpstan-level7.md: MANUAL end without mid @251
laravel/Modules/Xot/docs/phpstan-level9.md: MANUAL end without mid @183
laravel/Modules/Xot/docs/phpstan-livello10-linee-guida.md: MANUAL end without mid @101
laravel/Modules/Xot/docs/phpstan-meetup-service-provider.md: MANUAL end without mid @172
laravel/Modules/Xot/docs/phpstan-patterns-dec.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-pest-assert-strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-plan-xotbaserelationmanager.md: MANUAL end without mid @164
laravel/Modules/Xot/docs/phpstan-progress-.md: MANUAL end without mid @35
laravel/Modules/Xot/docs/phpstan-progress-2.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/phpstan-progress-conflict.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/phpstan-progress-report.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/phpstan-progress-session.md: MANUAL end without mid @130
laravel/Modules/Xot/docs/phpstan-remaining-errors-analysis.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/phpstan-remainings.md: MANUAL end without mid @188
laravel/Modules/Xot/docs/phpstan-resolution-strategy.md: MANUAL end without mid @188
laravel/Modules/Xot/docs/phpstan-roadmap.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/phpstan-session-complete.md: MANUAL end without mid @167
laravel/Modules/Xot/docs/phpstan-session-january-2026-summary.md: MANUAL end without mid @304
laravel/Modules/Xot/docs/phpstan-session-sumy.md: MANUAL end without mid @249
laravel/Modules/Xot/docs/phpstan-soluzioni.md: MANUAL end without mid @291
laravel/Modules/Xot/docs/phpstan-specifics.md: MANUAL end without mid @169
laravel/Modules/Xot/docs/phpstan-status.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstan-sumy.md: MANUAL end without mid @25
laravel/Modules/Xot/docs/phpstan-syntax-errors-fix.md: MANUAL end without mid @94
laravel/Modules/Xot/docs/phpstan-syntaxs.md: MANUAL end without mid @100
laravel/Modules/Xot/docs/phpstan-transtraits.md: MANUAL end without mid @409
laravel/Modules/Xot/docs/phpstan-usage.md: RESOLVED 3/3
laravel/Modules/Xot/docs/phpstan-victory-.md: MANUAL end without mid @108
laravel/Modules/Xot/docs/phpstan-xotbaserelationmanager-completato.md: MANUAL end without mid @162
laravel/Modules/Xot/docs/phpstan-xotbaserelationmanager-finale.md: MANUAL end without mid @185
laravel/Modules/Xot/docs/phpstan-xotbaserelationmanager.md: MANUAL end without mid @128
laravel/Modules/Xot/docs/phpstan-xotbasewidget-view-string-fix-roadmap.md: MANUAL end without mid @84
laravel/Modules/Xot/docs/phpstan-xotbasewidget-view-string.md: MANUAL end without mid @109
laravel/Modules/Xot/docs/phpstan.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/phpstanes-progress.md: MANUAL end without mid @217
laravel/Modules/Xot/docs/phpstanocumentation.md: MANUAL end without mid @238
laravel/Modules/Xot/docs/phpstans-strategy.md: MANUAL end without mid @280
laravel/Modules/Xot/docs/phpstans-xotbaserelationmanager.md: MANUAL end without mid @156
laravel/Modules/Xot/docs/phpstans.md: MANUAL end without mid @113
laravel/Modules/Xot/docs/phpstanuplicate-imports.md: MANUAL end without mid @156
laravel/Modules/Xot/docs/phpunit.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/pipeline.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/pivot.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/post-edit-quality-verification.md: MANUAL end without mid @286
laravel/Modules/Xot/docs/prd.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/problemi-di-configurazione-variabili-dam.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/process.md: RESOLVED 1/1
laravel/Modules/Xot/docs/product-docs-governance.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/product-requirements.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/product-strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/project-best-practices.md: MANUAL end without mid @411
laravel/Modules/Xot/docs/project-conventions.md: MANUAL end without mid @18
laravel/Modules/Xot/docs/project-philosophy-religion-politics-zen.md: MANUAL end without mid @36
laravel/Modules/Xot/docs/project-religion-politics-zen.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/project-structure.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/prompt-rules.md: MANUAL end without mid @37
laravel/Modules/Xot/docs/prompt.md: MANUAL end without mid @58
laravel/Modules/Xot/docs/promptocs-improvements.md: MANUAL end without mid @78
laravel/Modules/Xot/docs/promptocs.md: MANUAL end without mid @25
laravel/Modules/Xot/docs/prompts/documentation-prompts-prompt-di-documentazione.md: MANUAL orphan end @66
laravel/Modules/Xot/docs/prompts/documentation-prompts.md: MANUAL orphan end @67
laravel/Modules/Xot/docs/prompts.md: MANUAL end without mid @74
laravel/Modules/Xot/docs/property-exists-elimination-report.md: MANUAL end without mid @598
laravel/Modules/Xot/docs/property-exists-elimination.md: MANUAL end without mid @59
laravel/Modules/Xot/docs/property-exists-final-report.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/property-exists-final.md: MANUAL end without mid @411
laravel/Modules/Xot/docs/property-exists-removal-report.md: MANUAL end without mid @284
laravel/Modules/Xot/docs/property-exists-removal.md: MANUAL end without mid @285
laravel/Modules/Xot/docs/property-exists-replacement.md: MANUAL end without mid @174
laravel/Modules/Xot/docs/property-removal.md: MANUAL end without mid @47
laravel/Modules/Xot/docs/provider-common-mistakes.md: MANUAL end without mid @333
laravel/Modules/Xot/docs/provider-documentation-index.md: MANUAL end without mid @49
laravel/Modules/Xot/docs/providerocumentation-index.md: MANUAL end without mid @269
laravel/Modules/Xot/docs/providers/service-provider-best-practices.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/providers/xotbaseserviceprovider.md: MANUAL orphan end @196
laravel/Modules/Xot/docs/psalm.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/psr4-autoload-remediation.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/pwa.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/qmd-setup.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/quality/phpstan-level-10-enforcement.md: MANUAL end without mid @14
laravel/Modules/Xot/docs/quality/phpstan-progress-report.md: MANUAL end without mid @86
laravel/Modules/Xot/docs/quality/phpstan-rules.md: MANUAL end without mid @31
laravel/Modules/Xot/docs/quality/phpstan-session-2-final-report.md: MANUAL end without mid @36
laravel/Modules/Xot/docs/quality-analysis/analysis-sumy.md: MANUAL end without mid @137
laravel/Modules/Xot/docs/quality-analysis/final-status.md: MANUAL end without mid @104
laravel/Modules/Xot/docs/quality-analysis/phpinsights-report-.md: RESOLVED 1/1
laravel/Modules/Xot/docs/quality-analysis/phpinsights-report.md: MANUAL orphan end @219
laravel/Modules/Xot/docs/quality-analysis/progress-summary.md: MANUAL end without mid @16
laravel/Modules/Xot/docs/quality-analysis/progress-sumy.md: MANUAL end without mid @177
laravel/Modules/Xot/docs/quality-tools-status.md: MANUAL end without mid @210
laravel/Modules/Xot/docs/quality-tools-zen.md: MANUAL orphan end @281
laravel/Modules/Xot/docs/quality-tools.md: MANUAL end without mid @943
laravel/Modules/Xot/docs/quality.md: MANUAL end without mid @90
laravel/Modules/Xot/docs/readme/badges.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/readme-consolidation-plan.md: MANUAL end without mid @69
laravel/Modules/Xot/docs/readme-new.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/realata-vs-mock-testing-strategy.md: MANUAL end without mid @94
laravel/Modules/Xot/docs/recursive-relationships-contract.md: MANUAL end without mid @381
laravel/Modules/Xot/docs/redundancy-audit.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/refactoring-xotbaanelprovider-completato.md: MANUAL end without mid @150
laravel/Modules/Xot/docs/refactoring-xotbasepanelprovider-completato.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/refactorry-kiss.md: MANUAL end without mid @226
laravel/Modules/Xot/docs/registerbladeicons.md: MANUAL end without mid @135
laravel/Modules/Xot/docs/relation-manager-typed-property.md: MANUAL end without mid @75
laravel/Modules/Xot/docs/relation-managerlines.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/relation-managers.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/relationships.mdc: MANUAL end without mid @46
laravel/Modules/Xot/docs/relative-paths.md: MANUAL end without mid @31
laravel/Modules/Xot/docs/relazioni.md: MANUAL end without mid @46
laravel/Modules/Xot/docs/relazioni.mdc: MANUAL end without mid @46
laravel/Modules/Xot/docs/repositories.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/resolution-conflitti-merge.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/resolution-conflitti.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/resource.md: MANUAL end without mid @613
laravel/Modules/Xot/docs/risoluzione-conflitti-git-6-gennaio.md: MANUAL orphan end @127
laravel/Modules/Xot/docs/risoluzione-conflitti.md: MANUAL end without mid @30
laravel/Modules/Xot/docs/roadmap/architecture/performance.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/dental.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/lang.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/media.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/notify.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/patient.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/tenant.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/bottlenecks/ui.md: MANUAL end without mid @187
laravel/Modules/Xot/docs/roadmap/current-state.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/docs/status.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/goals.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/index.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/integration/filament.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/integration/folio-volt.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/lang/translations.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/performance/optimization.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/roadmap.md: MANUAL end without mid @42
laravel/Modules/Xot/docs/roadmap/security/status.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/testing/status.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap/workstreams.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/roadmap-.md: MANUAL end without mid @210
laravel/Modules/Xot/docs/roadmap-1.md: MANUAL orphan end @19
laravel/Modules/Xot/docs/roadmap-and-issues.md: MANUAL end without mid @328
laravel/Modules/Xot/docs/roadmap-ands.md: MANUAL end without mid @346
laravel/Modules/Xot/docs/roadmap.md: MANUAL end without mid @384
laravel/Modules/Xot/docs/root-uppercase-folders/filament/forms/-components/-xot-base-placeholder.php: SEMANTIC 0/1
laravel/Modules/Xot/docs/root-uppercase-folders/helpers/xot.seed.helper.php: MANUAL end without mid @22
laravel/Modules/Xot/docs/root-uppercase-folders/services/array-service.php: SEMANTIC 0/2
laravel/Modules/Xot/docs/routing.md: MANUAL end without mid @296
laravel/Modules/Xot/docs/rules/branding-getters.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/rules/collegamenti-relativi.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/rules/csrf-token-management.md: MANUAL end without mid @49
laravel/Modules/Xot/docs/rules/filament-resource-guidelines.md: MANUAL end without mid @58
laravel/Modules/Xot/docs/rules/laraxot-rules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/rules/prompt-rules.md: MANUAL end without mid @98
laravel/Modules/Xot/docs/rules/search.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/rules/url-e-route.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/rules-index.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/rules.md: MANUAL end without mid @16
laravel/Modules/Xot/docs/safe-casting-actions.md: MANUAL orphan end @15
laravel/Modules/Xot/docs/safe-float-cast-action.md: MANUAL end without mid @186
laravel/Modules/Xot/docs/safe-float-cast-usage.md: MANUAL end without mid @457
laravel/Modules/Xot/docs/sail.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/save-json-array-action.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/schemaless-attributes-complete.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/scrape.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/scraping.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/script-risoluzione-conflitti-conflict.md: MANUAL orphan end @1174
laravel/Modules/Xot/docs/script-risoluzione-conflitti.md: MANUAL end without mid @202
laravel/Modules/Xot/docs/scrutinizer.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/security/csrf-handling.md: MANUAL end without mid @102
laravel/Modules/Xot/docs/send-sms.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/sentiment-analyzer.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/seo-guidelines.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/service/model.md: MANUAL orphan end @340
laravel/Modules/Xot/docs/service/panel.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/service/profile.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/service-provider.md: MANUAL end without mid @64
laravel/Modules/Xot/docs/serviceprovider-commons.md: MANUAL end without mid @214
laravel/Modules/Xot/docs/serviceprovider-minimal-structure.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/services/module-service.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/services/route-dyn-service.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/services.md: MANUAL end without mid @242
laravel/Modules/Xot/docs/simplechartwidget-problems.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/simplechartwidget-quality.md: MANUAL orphan end @814
laravel/Modules/Xot/docs/single-table-inheritance.md: MANUAL end without mid @82
laravel/Modules/Xot/docs/slug.md: MANUAL orphan end @25
laravel/Modules/Xot/docs/sortable-livewire.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/spatie-permission-team-boundary.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/spatie-permission-team-model-laravel.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/spatie-schemaless-attributes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/speed-up.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/sprint-planning.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/standards/README.md: MANUAL end without mid @139
laravel/Modules/Xot/docs/standards/coding-standards.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/standards/namespace-rules.md: MANUAL end without mid @147
laravel/Modules/Xot/docs/standards/naming-conventions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/star-rating.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/state-machine.md: MANUAL end without mid @15
laravel/Modules/Xot/docs/stats.md: MANUAL orphan end @51
laravel/Modules/Xot/docs/staudenmeir/laravel-adjacency-list.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/structure.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/struttura-path-moduli.md: MANUAL end without mid @190
laravel/Modules/Xot/docs/struttura-path-moduli.mdc: MANUAL end without mid @190
laravel/Modules/Xot/docs/stubs.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/styling.md: MANUAL end without mid @149
laravel/Modules/Xot/docs/super-mucca-methodology.md: MANUAL end without mid @361
laravel/Modules/Xot/docs/super-mucca-optimization-.md: MANUAL end without mid @28
laravel/Modules/Xot/docs/super-mucca-optimization.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/super-mucca-session.md: MANUAL end without mid @31
laravel/Modules/Xot/docs/svg-icon-standards-variant.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/syntax-errors-mass-fix.md: MANUAL orphan end @10
laravel/Modules/Xot/docs/syntaxs-mass.md: MANUAL end without mid @281
laravel/Modules/Xot/docs/tasks/001-core-framework-improvements.md: RESOLVED 1/1
laravel/Modules/Xot/docs/tasks/consolidamento-documentazione.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/tasks/core-framework-improvements.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/tasks/tasks-index.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/tasks/test-actions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/tdd-laravel-pestd-complete-guide.md: PARTIAL 1/2
laravel/Modules/Xot/docs/tdd-pest-study.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/technical/filament.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/technical/moduli-laraxot.md: MANUAL end without mid @45
laravel/Modules/Xot/docs/technical/relations.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/technologies/stack.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/test-placementlines.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/test-structure.md: MANUAL end without mid @275
laravel/Modules/Xot/docs/testcase-sqlite-to-mysql-fix.md: MANUAL end without mid @206
laravel/Modules/Xot/docs/testcase-sqlite-to-mysql.md: MANUAL end without mid @217
laravel/Modules/Xot/docs/testing/laraxot-test-db-architecture.md: MANUAL end without mid @242
laravel/Modules/Xot/docs/testing/mysql-only-testing-rule.md: MANUAL end without mid @311
laravel/Modules/Xot/docs/testing/naming-conventions.md: MANUAL end without mid @9
laravel/Modules/Xot/docs/testing/pest-globally-blocked-sqlite-connection-collision.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/testing/pest-setup-guide.md: MANUAL end without mid @60
laravel/Modules/Xot/docs/testing/real-data-vs-mock-testing-strategy.md: MANUAL end without mid @399
laravel/Modules/Xot/docs/testing/strategy.md: MANUAL end without mid @358
laravel/Modules/Xot/docs/testing/test-execution-results.md: MANUAL end without mid @26
laravel/Modules/Xot/docs/testing/test-naming-convention.md: MANUAL end without mid @81
laravel/Modules/Xot/docs/testing/testing-setup.md: RESOLVED 1/1
laravel/Modules/Xot/docs/testing/testing-strategy.md: MANUAL end without mid @172
laravel/Modules/Xot/docs/testing-best-practices-1.md: MANUAL end without mid @214
laravel/Modules/Xot/docs/testing-best-practices-conflict.md: MANUAL end without mid @237
laravel/Modules/Xot/docs/testing-best-practices-uppercase-1.md: MANUAL end without mid @214
laravel/Modules/Xot/docs/testing-best-practices-uppercase.md: MANUAL end without mid @214
laravel/Modules/Xot/docs/testing-best-practices.md: MANUAL end without mid @33
laravel/Modules/Xot/docs/testing-consolidated.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/testing-fixes-roadmap.md: MANUAL end without mid @126
laravel/Modules/Xot/docs/testing-philosophy-unified.md: MANUAL end without mid @61
laravel/Modules/Xot/docs/testing-progress-session-2025-01-22.md: MANUAL end without mid @146
laravel/Modules/Xot/docs/testing-progress-session.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/testing-psr4-compliance.md: MANUAL end without mid @117
laravel/Modules/Xot/docs/testing-refreshatabase-rule.md: MANUAL end without mid @240
laravel/Modules/Xot/docs/testing.md: MANUAL orphan end @826
laravel/Modules/Xot/docs/testinges.md: MANUAL end without mid @145
laravel/Modules/Xot/docs/theme-livewire.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/theme-two-implementation-notes.md: RESOLVED 1/1
laravel/Modules/Xot/docs/theme-vestito.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/theme.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/themes-structure.md: MANUAL end without mid @234
laravel/Modules/Xot/docs/themes.md: MANUAL end without mid @100
laravel/Modules/Xot/docs/thinking-about.blade.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/third-party-model-inheritance.md: MANUAL end without mid @287
laravel/Modules/Xot/docs/third-party-model-quick-reference.md: MANUAL end without mid @106
laravel/Modules/Xot/docs/tips.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/todo.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/traduzioni-navigation.md: SEMANTIC 0/1
